0,1,2,3,4,5
1.37564766,0.43420934,-0.034672533,1.19812178,-1.159317717,1.823782859
1.380898626,0.42947474,-0.04326115,1.2068989,-1.150876315,1.819600865
1.384914144,0.424860728,-0.050912395,1.213657894,-1.141698522,1.815836208
1.387527621,0.420134953,-0.057919258,1.218708986,-1.131167452,1.812125349
1.388657247,0.415043036,-0.064655832,1.222520851,-1.118677839,1.808061454
1.388272921,0.409353953,-0.071516486,1.225530535,-1.103850887,1.803196632
1.386392349,0.402941629,-0.078695644,1.228144149,-1.086550904,1.797203551
1.383083488,0.395613941,-0.086606831,1.230766238,-1.066713861,1.789618551
1.378382826,0.387345613,-0.09535507,1.233836018,-1.0444633,1.780139964
1.372431991,0.378023746,-0.105203997,1.237619078,-1.019984545,1.768485432
1.365578988,0.367773209,-0.116103997,1.241939937,-0.994640785,1.754300981
1.358017106,0.356635615,-0.127968547,1.247260733,-0.968652961,1.737427059
1.349754796,0.344561121,-0.141049835,1.253949487,-0.942032293,1.717735739
1.34091486,0.331622463,-0.155344319,1.262315041,-0.915006924,1.695235519
1.331646526,0.317901499,-0.170832578,1.272539992,-0.887826054,1.670032496
1.322102335,0.30354847,-0.187386318,1.28471693,-0.860808756,1.642325123
1.3124488,0.288685072,-0.204959916,1.298849762,-0.834324544,1.612309707
1.302836539,0.273509118,-0.223299743,1.314818175,-0.808813628,1.580366083
1.293441784,0.258285685,-0.242071535,1.332428098,-0.784737967,1.546919194
1.284432218,0.243139899,-0.261203169,1.351380862,-0.762628503,1.512272644
1.275961815,0.228439856,-0.280175263,1.371302751,-0.742987525,1.477012404
1.268188424,0.214404536,-0.298659384,1.391694206,-0.726425953,1.441638581
1.261258116,0.201260947,-0.316347695,1.41210467,-0.713373145,1.406653887
1.255284279,0.189248457,-0.332882511,1.432116179,-0.704224947,1.372560476
1.243903811,0.17425162,-0.35373551,1.466214359,-0.681196025,1.331410349
1.237863916,0.163151767,-0.369775827,1.489476824,-0.673544234,1.297541875
1.236119496,0.155512019,-0.381443819,1.50388129,-0.678761042,1.269911395
1.237731508,0.150897591,-0.389244019,1.51124325,-0.694411188,1.247495257
1.241869445,0.148855647,-0.393693906,1.513088812,-0.718242094,1.229436716
1.24779913,0.148936355,-0.395316129,1.510743929,-0.748124276,1.214963879
1.254854567,0.150665199,-0.394676504,1.505406601,-0.782001132,1.203331792
1.262452862,0.153573224,-0.392305447,1.498022135,-0.817864337,1.193972318
1.270066039,0.157109998,-0.388837625,1.489322183,-0.853747563,1.186395709
1.27718206,0.160793201,-0.384785718,1.479950666,-0.887595488,1.180251716
1.283361005,0.164023286,-0.380796754,1.470356709,-0.91734609,1.175237143
1.288164999,0.166186451,-0.377521756,1.460931814,-0.940806769,1.171113867
1.29290626,0.170216741,-0.372979469,1.455019478,-0.969473135,1.164492493
1.29631549,0.17378772,-0.36896616,1.450972785,-0.994402574,1.157182986
1.298139554,0.17654166,-0.365926469,1.449072787,-1.014323992,1.148984266
1.298130289,0.178086111,-0.364333638,1.449563045,-1.027868215,1.139766635
1.295966254,0.177988658,-0.36466317,1.452732571,-1.033435928,1.129461844
1.291364795,0.17582361,-0.367443294,1.45880392,-1.02944677,1.117941482
1.284004881,0.17107879,-0.373238834,1.468123483,-1.014027867,1.105082854
1.273513791,0.163227031,-0.382665861,1.481097863,-0.985188682,1.090704697
1.266043056,0.158140219,-0.389589799,1.495696863,-0.972185733,1.073283262
1.258224515,0.152415029,-0.397452046,1.511597728,-0.957736977,1.054882484
1.250296214,0.146132858,-0.406156014,1.528311899,-0.942453692,1.035767931
1.242470678,0.139418137,-0.415545174,1.545413193,-0.926866993,1.016204234
1.234963798,0.13241214,-0.425429747,1.562366614,-0.911524157,0.996571368
1.227910379,0.12523313,-0.435619712,1.578853411,-0.896744725,0.977146224
1.221580197,0.118166562,-0.445809773,1.594339061,-0.882998472,0.958296546
1.216099837,0.111273432,-0.455852518,1.608420802,-0.870707543,0.940342583
1.211644033,0.10470346,-0.465547833,1.620694957,-0.86031225,0.923547509
1.2083387,0.098632345,-0.474624299,1.630774458,-0.852308391,0.90818669
1.206349189,0.093194776,-0.482903034,1.638257471,-0.847122301,0.89448185
1.205824128,0.088553404,-0.490140664,1.642742925,-0.845250658,0.882626442
1.206852851,0.084869138,-0.496118759,1.643952974,-0.847106798,0.872784952
1.209526185,0.082241377,-0.500682257,1.641556821,-0.853238111,0.86498784
1.214004786,0.080812926,-0.503632863,1.635186259,-0.864224421,0.859250806
1.220368825,0.080674576,-0.504849959,1.624609919,-0.880780856,0.855397377
1.228298694,0.081746212,-0.504393518,1.610414348,-0.902001094,0.853408275
1.237030626,0.081755048,-0.506296385,1.598604716,-0.921647413,0.851355352
1.247634768,0.084309523,-0.504171056,1.580009479,-0.949322394,0.851964909
1.259720866,0.088991427,-0.498673416,1.555912096,-0.983643413,0.85468775
1.272903118,0.095426959,-0.49040651,1.527591906,-1.023200041,0.858953184
1.286739535,0.103166983,-0.480062624,1.496393687,-1.066504692,0.864135529
1.300977892,0.114006147,-0.464116036,1.458072134,-1.117762641,0.870953566
1.314690481,0.123911183,-0.449921353,1.423075908,-1.165958036,0.876506797
1.327447574,0.132706785,-0.437621542,1.392052989,-1.210220415,0.88032597
1.338737871,0.140218198,-0.427387326,1.365857781,-1.249357288,0.881893809
1.348006473,0.146075416,-0.41964847,1.345476625,-1.282050522,0.880521885
1.354631684,0.149938401,-0.414826801,1.332125558,-1.306640392,0.875497692
1.35793528,0.151360366,-0.413482391,1.327189665,-1.321266056,0.866022818
1.357152018,0.149831921,-0.416262038,1.332257648,-1.323747283,0.851200465
1.36285319,0.15220707,-0.414031487,1.322752952,-1.343379453,0.844803842
1.368258072,0.154399408,-0.412075945,1.313965377,-1.362166933,0.838026975
1.373390572,0.156503242,-0.410247409,1.305715239,-1.380292134,0.830882112
1.378272228,0.15860008,-0.408387757,1.297733373,-1.398018816,0.823456494
1.382918427,0.160773162,-0.40634439,1.289808491,-1.415563745,0.81581291
1.387349768,0.163087387,-0.403995007,1.281743127,-1.433124635,0.808000882
1.391595224,0.165603925,-0.401228029,1.273336139,-1.450879122,0.800082648
1.395665169,0.168376782,-0.397940168,1.264443671,-1.468980222,0.79209
1.399557561,0.17148335,-0.394008267,1.254956361,-1.487545537,0.784065384
1.403322975,0.174918097,-0.389392469,1.244668966,-1.506747266,0.776023791
1.406935804,0.178738782,-0.384040275,1.233586009,-1.526618659,0.768022427
1.410429301,0.182961907,-0.377886292,1.2215604,-1.547270669,0.760070211
1.413786779,0.187615061,-0.370867449,1.20852584,-1.568803058,0.752167778
1.417046338,0.192706528,-0.362981524,1.19444937,-1.591201294,0.744346233
1.420196792,0.198234429,-0.354222761,1.179290854,-1.614506998,0.736564786
1.423222127,0.204201535,-0.344574075,1.163063588,-1.63871686,0.728849693
1.426156725,0.21061034,-0.334069494,1.145717524,-1.663873029,0.721183629
1.428992279,0.217403537,-0.322757655,1.127326319,-1.689867894,0.71354496
1.431727913,0.224598673,-0.31062946,1.107936456,-1.716672249,0.705945188
1.434355447,0.232129003,-0.29779089,1.087609171,-1.74420007,0.698313606
1.436871858,0.240002659,-0.284242948,1.066443114,-1.772343575,0.690665286
1.439271284,0.248122633,-0.270134299,1.044521158,-1.801014226,0.682924882
1.441546009,0.2564433,-0.255551725,1.021960702,-1.830067467,0.675046024
1.443686306,0.264911084,-0.240590893,0.998913716,-1.859349916,0.666991724
1.44568017,0.273448714,-0.225382233,0.975528906,-1.888687847,0.658698484
1.447515109,0.2819711,-0.210078208,0.951962882,-1.917884283,0.650081138
1.449178337,0.290421426,-0.194777897,0.928484341,-1.946739761,0.641169989
1.450642747,0.298665643,-0.17972073,0.905205335,-1.974987638,0.631750508
1.451888325,0.306672065,-0.164933195,0.882404581,-2.002460977,0.621825748
1.45291522,0.31428157,-0.150723869,0.860325137,-2.028811583,0.611287527
1.45369558,0.321401058,-0.137258315,0.839232529,-2.053759511,0.600057738
1.454178321,0.327897148,-0.124780035,0.819436205,-2.076940044,0.588084605
1.454380673,0.333664912,-0.113437411,0.8011965,-2.098148858,0.575184368
1.454275281,0.338579953,-0.103476289,0.784802592,-2.117002949,0.561263444
1.453800497,0.342437393,-0.095263055,0.770697957,-2.133042592,0.546246742
1.452929202,0.34513545,-0.088969147,0.759204003,-2.145943232,0.530006346
1.451665359,0.346526784,-0.084873387,0.750648876,-2.155308247,0.512404058
1.451195669,0.35043029,-0.076181296,0.73509957,-2.171477096,0.496415875
1.450710783,0.354772834,-0.066507057,0.717965995,-2.188771172,0.480259947
1.450226696,0.359833959,-0.055330965,0.698596915,-2.207846316,0.464049957
1.449723252,0.365854898,-0.042163259,0.676304487,-2.229375737,0.447887635
1.449201422,0.373134688,-0.026429766,0.65029751,-2.254119473,0.43191885
1.448251742,0.3781464,-0.014646034,0.62950176,-2.272868605,0.413944816
1.447220833,0.383096261,-0.002748378,0.608272991,-2.291477467,0.395398295
1.446074203,0.387981677,0.009281904,0.586457959,-2.309914445,0.376104123
1.444830173,0.392805285,0.021444443,0.564129973,-2.328177396,0.356143738
1.443492559,0.397560981,0.033729994,0.541303403,-2.346256245,0.335529633
1.442051202,0.40225701,0.046186765,0.51784061,-2.36416911,0.314117312
1.440494586,0.406892894,0.058815795,0.493771672,-2.381873422,0.291921359
1.438848754,0.411459596,0.071588271,0.469132198,-2.399412809,0.268971542
1.437084272,0.415942074,0.084568347,0.443629713,-2.416780728,0.244985264
1.435227816,0.420360718,0.097714189,0.417574185,-2.433891736,0.220285482
1.433248761,0.42470626,0.111082224,0.390690876,-2.45082313,0.194565723
1.431147721,0.428972384,0.124666234,0.36300105,-2.467551297,0.167843788
1.428916994,0.43314811,0.138473334,0.334402273,-2.48406727,0.140016949
1.426548486,0.437232051,0.152517906,0.304856053,-2.500364391,0.111039612
1.42402295,0.441220011,0.16681018,0.274296207,-2.51642471,0.080834936
1.421324994,0.445108187,0.181362003,0.242653036,-2.532238651,0.049328811
1.418437991,0.448887672,0.19617211,0.209856175,-2.547785101,0.016446489
1.415321828,0.452559226,0.211217478,0.175914053,-2.562994884,-0.017846414
1.411981306,0.456108021,0.226524693,0.140676465,-2.577915208,-0.053647948
1.408373989,0.459536682,0.242059194,0.104156119,-2.592436352,-0.090995952
1.404490231,0.462840969,0.257819446,0.066343162,-2.606538473,-0.129857215
1.40029408,0.466005834,0.273748041,0.027196552,-2.620174701,-0.170319667
1.395780541,0.469026118,0.289809665,-0.013225289,-2.633315353,-0.212281768
1.390924827,0.471908238,0.305965434,-0.054869702,-2.645821907,-0.255718616
1.385720664,0.474636777,0.322139459,-0.097634467,-2.65766599,-0.300509212
1.380152663,0.477226051,0.338343498,-0.141437933,-2.668790579,-0.346588808
1.374221359,0.479676285,0.354429932,-0.186164318,-2.679121073,-0.393758276
1.36792912,0.481986341,0.37038141,-0.231623234,-2.688578779,-0.441858919
1.361280677,0.484128895,0.38607988,-0.277668822,-2.697120838,-0.490749283
1.35429179,0.486121731,0.401470085,-0.324068501,-2.704616703,-0.540190377
1.346976467,0.48796635,0.416487916,-0.370625306,-2.711047213,-0.589962568
1.33936205,0.489654373,0.43104169,-0.417103471,-2.716362053,-0.639811761
1.331467775,0.491201438,0.445083655,-0.46332018,-2.720485561,-0.689547487
1.323326952,0.49260004,0.458528582,-0.508974508,-2.723407408,-0.738828388
1.314974265,0.493872265,0.471367801,-0.553944279,-2.725079803,-0.78759199
1.306456572,0.495054935,0.483610819,-0.597932709,-2.725512544,-0.83547822
1.297802278,0.496081666,0.495069184,-0.640748833,-2.724655509,-0.882270589
1.289055653,0.496978975,0.505757082,-0.682186274,-2.722532628,-0.927758335
1.280256649,0.497756756,0.515656265,-0.722097384,-2.719131776,-0.971784727
1.271457751,0.498452318,0.524835446,-0.760315808,-2.714547383,-1.01417155
1.262677664,0.499004648,0.533154298,-0.796710764,-2.708725111,-1.054801198
1.253967828,0.499455449,0.540636936,-0.831130726,-2.701702814,-1.093460967
1.245352455,0.499811578,0.547372188,-0.863557096,-2.693590794,-1.130175602
1.236867687,0.50005862,0.553284952,-0.893928257,-2.684433627,-1.164795132
1.228548841,0.500214392,0.558496777,-0.922304238,-2.674262179,-1.197472665
1.220411218,0.500270353,0.562987818,-0.948628435,-2.663160837,-1.228106809
1.212467183,0.500227436,0.566806637,-0.972951978,-2.651218112,-1.256750355
1.204735153,0.500085282,0.569990774,-0.995330297,-2.638459797,-1.283473018
1.198251566,0.501946984,0.575349326,-1.017443734,-2.63159748,-1.310200633
1.191325837,0.502513274,0.578643458,-1.036913113,-2.620222532,-1.334138756
1.183182035,0.499856061,0.577300789,-1.052393224,-2.598590656,-1.353734176
1.17550497,0.497660647,0.576257589,-1.066886234,-2.578215049,-1.372433207
1.168283153,0.495869823,0.5754616,-1.080330613,-2.558963963,-1.390151658
1.161469689,0.494396156,0.574834361,-1.092825385,-2.540705779,-1.406991934
1.155013332,0.493251729,0.574466204,-1.10462893,-2.52331572,-1.423196061
1.148888754,0.492328569,0.574201759,-1.115644085,-2.506647677,-1.438664751
1.14305754,0.49157953,0.574010552,-1.125965303,-2.490586844,-1.453485449
1.137468037,0.490954733,0.573874727,-1.135770041,-2.475006592,-1.467838299
1.132118996,0.490420279,0.573688927,-1.144802553,-2.459740892,-1.481432644
1.126955055,0.489927215,0.573486263,-1.153419078,-2.444761276,-1.494649128
1.121960878,0.489428612,0.573167091,-1.161490369,-2.429908906,-1.507339876
1.117105838,0.488891786,0.572708124,-1.169094584,-2.415092919,-1.519576394
1.112373422,0.488284213,0.57206818,-1.176213576,-2.400214389,-1.531336968
1.107743134,0.487563895,0.571195681,-1.182870254,-2.385185501,-1.542637629
1.103193249,0.486727539,0.570099187,-1.189095477,-2.369924324,-1.553507473
1.098712512,0.485720811,0.568704042,-1.194873607,-2.354359796,-1.563927291
1.094283966,0.484553352,0.567035941,-1.200242386,-2.338423671,-1.573931789
1.089899576,0.483184425,0.565035664,-1.205202652,-2.322068015,-1.583506834
1.085546269,0.481598858,0.562684467,-1.209745699,-2.305198647,-1.592662017
1.08121768,0.479782229,0.559981288,-1.213899871,-2.287833418,-1.601412984
1.07690157,0.477722981,0.556910288,-1.217694007,-2.269918252,-1.609787979
1.07259811,0.475410508,0.553458445,-1.221103499,-2.251428626,-1.617764568
1.068299224,0.472846908,0.549629221,-1.224150701,-2.232296619,-1.625376401
1.064005417,0.470017628,0.545411555,-1.226848437,-2.212586228,-1.632619295
1.059710462,0.466935651,0.540836292,-1.229250965,-2.192285087,-1.639549258
1.055422729,0.463616275,0.535872196,-1.231338529,-2.171378957,-1.646090494
1.051132441,0.460027878,0.530546607,-1.233120922,-2.149888143,-1.65235222
1.046856398,0.456202548,0.524877664,-1.234627271,-2.127853016,-1.658320707
1.042595046,0.452151008,0.518878811,-1.235857195,-2.105252855,-1.664010937
1.038364406,0.447855885,0.512525186,-1.23686024,-2.082146622,-1.669440957
1.034136457,0.443394045,0.505948123,-1.237628522,-2.058673848,-1.674664131
1.02993996,0.438751305,0.499114138,-1.238228631,-2.034795835,-1.679722571
1.025792289,0.433940681,0.49203915,-1.238638661,-2.010609656,-1.68459107
1.021706693,0.42900982,0.484801361,-1.238908362,-1.986183011,-1.689338271
1.01768783,0.423990909,0.47745336,-1.239069636,-1.961564405,-1.694022314
1.01375574,0.418884905,0.469974642,-1.239125919,-1.936883114,-1.698619037
1.009922979,0.413729356,0.462415652,-1.23911682,-1.912234724,-1.7031684
1.00621292,0.408578616,0.454869789,-1.239088074,-1.887690328,-1.707765117
1.00264037,0.403449616,0.447344068,-1.239037724,-1.863409104,-1.712389233
0.999226229,0.398397954,0.439923672,-1.239033185,-1.839507679,-1.717106617
0.996001205,0.393465396,0.43261512,-1.239101557,-1.816095414,-1.721893401
0.991929236,0.391298716,0.428618386,-1.241405849,-1.801582069,-1.726616174
0.988642533,0.387794641,0.423047977,-1.242639905,-1.783032538,-1.731593971
0.986060571,0.38338742,0.416498825,-1.243150428,-1.76171819,-1.737039662
0.984102065,0.378445601,0.409351927,-1.243151552,-1.738846164,-1.74285219
0.982702879,0.37332827,0.402069219,-1.242954054,-1.715491923,-1.749154182
0.981815337,0.368359518,0.395041968,-1.242765975,-1.692587569,-1.756002921
0.981390626,0.363829325,0.388618515,-1.242882353,-1.671071169,-1.763412663
0.979560473,0.356324329,0.378318105,-1.240670634,-1.640207621,-1.768254997
0.977228982,0.347739549,0.366556785,-1.237577794,-1.606075245,-1.772014188
0.975886579,0.34164595,0.358041774,-1.23632217,-1.579715315,-1.777689917
0.974490948,0.336018954,0.350089534,-1.235379833,-1.554819785,-1.783399427
0.972999336,0.33093517,0.342782155,-1.234817531,-1.531659802,-1.789116475
0.971371539,0.326492377,0.336253478,-1.234762332,-1.510418781,-1.794879803
0.969584182,0.322661153,0.33043458,-1.235146412,-1.491223335,-1.800576544
0.967611681,0.319475924,0.325371565,-1.236032932,-1.474134743,-1.806214702
0.965443386,0.316935653,0.32106831,-1.237422348,-1.459138981,-1.811790747
0.963070427,0.315020244,0.317496816,-1.239321716,-1.446187481,-1.817280908
0.960490645,0.313681607,0.314585207,-1.241707544,-1.435165601,-1.822648735
0.957704872,0.31286404,0.312267233,-1.244548725,-1.425941735,-1.827895439
0.954726136,0.312536154,0.310546128,-1.247787088,-1.418366701,-1.833051624
0.949935612,0.315048345,0.311734273,-1.254194993,-1.420749939,-1.836649082
0.944941354,0.321660997,0.317410348,-1.264113033,-1.434215888,-1.841191039
0.938737543,0.326061827,0.320097323,-1.27368669,-1.438525749,-1.84791263
0.934378416,0.329258106,0.322259422,-1.280298948,-1.442560881,-1.852206756
0.930262767,0.331641421,0.323548921,-1.286205247,-1.44427976,-1.856494617
0.926470667,0.332980446,0.323706309,-1.29120898,-1.442971069,-1.860795604
0.92307062,0.333081009,0.322511802,-1.295148097,-1.438035907,-1.865125483
0.920116538,0.331794937,0.319794988,-1.297903112,-1.42901483,-1.869495449
0.917644727,0.32902888,0.31544446,-1.299405113,-1.415614892,-1.873911159
0.915670863,0.324753155,0.309417457,-1.299643775,-1.39773668,-1.878371784
0.914186979,0.319010576,0.3017495,-1.298675363,-1.375501361,-1.882869047
0.913158444,0.311925294,0.292564033,-1.296630748,-1.349277716,-1.88738627
0.912520942,0.303711624,0.282082058,-1.293723409,-1.319709186,-1.891897416
0.912177456,0.294682891,0.270631775,-1.290257452,-1.287740906,-1.896366131
0.911995248,0.285260255,0.258658218,-1.28663561,-1.254646753,-1.900744792
0.911802842,0.275981552,0.246732898,-1.283367259,-1.222056376,-1.904973546
0.911387002,0.26751013,0.235563434,-1.281076425,-1.191982246,-1.908979356
0.910489715,0.26064368,0.226003197,-1.280509792,-1.166846691,-1.912675044
0.908805174,0.256323071,0.219060946,-1.282544714,-1.149508936,-1.915958334
0.905976756,0.255641191,0.215910465,-1.288197225,-1.143292145,-1.918710897
0.901594005,0.259851777,0.217900203,-1.298630044,-1.152010461,-1.920797392
0.895189613,0.270378251,0.22656291,-1.31516059,-1.179996044,-1.922064514
0.886236403,0.288822555,0.243625279,-1.339268988,-1.232126115,-1.922340032
